

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jun 06 13:26:44 2026

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     0000                     	;# 
   175     0001                     	;# 
   176     0002                     	;# 
   177     0003                     	;# 
   178     0004                     	;# 
   179     0005                     	;# 
   180     0006                     	;# 
   181     0007                     	;# 
   182     0008                     	;# 
   183     0009                     	;# 
   184     000A                     	;# 
   185     000B                     	;# 
   186     000C                     	;# 
   187     000D                     	;# 
   188     000E                     	;# 
   189     000E                     	;# 
   190     000F                     	;# 
   191     0010                     	;# 
   192     0011                     	;# 
   193     0012                     	;# 
   194     0013                     	;# 
   195     0014                     	;# 
   196     0015                     	;# 
   197     0015                     	;# 
   198     0016                     	;# 
   199     0017                     	;# 
   200     0018                     	;# 
   201     0019                     	;# 
   202     001A                     	;# 
   203     001B                     	;# 
   204     001B                     	;# 
   205     001C                     	;# 
   206     001D                     	;# 
   207     001E                     	;# 
   208     001F                     	;# 
   209     0081                     	;# 
   210     0085                     	;# 
   211     0086                     	;# 
   212     0087                     	;# 
   213     0088                     	;# 
   214     0089                     	;# 
   215     008C                     	;# 
   216     008D                     	;# 
   217     008E                     	;# 
   218     0091                     	;# 
   219     0092                     	;# 
   220     0093                     	;# 
   221     0094                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009C                     	;# 
   225     009D                     	;# 
   226     009E                     	;# 
   227     009F                     	;# 
   228     010C                     	;# 
   229     010D                     	;# 
   230     010E                     	;# 
   231     010F                     	;# 
   232     018C                     	;# 
   233     018D                     	;# 
   234     0000                     	;# 
   235     0001                     	;# 
   236     0002                     	;# 
   237     0003                     	;# 
   238     0004                     	;# 
   239     0005                     	;# 
   240     0006                     	;# 
   241     0007                     	;# 
   242     0008                     	;# 
   243     0009                     	;# 
   244     000A                     	;# 
   245     000B                     	;# 
   246     000C                     	;# 
   247     000D                     	;# 
   248     000E                     	;# 
   249     000E                     	;# 
   250     000F                     	;# 
   251     0010                     	;# 
   252     0011                     	;# 
   253     0012                     	;# 
   254     0013                     	;# 
   255     0014                     	;# 
   256     0015                     	;# 
   257     0015                     	;# 
   258     0016                     	;# 
   259     0017                     	;# 
   260     0018                     	;# 
   261     0019                     	;# 
   262     001A                     	;# 
   263     001B                     	;# 
   264     001B                     	;# 
   265     001C                     	;# 
   266     001D                     	;# 
   267     001E                     	;# 
   268     001F                     	;# 
   269     0081                     	;# 
   270     0085                     	;# 
   271     0086                     	;# 
   272     0087                     	;# 
   273     0088                     	;# 
   274     0089                     	;# 
   275     008C                     	;# 
   276     008D                     	;# 
   277     008E                     	;# 
   278     0091                     	;# 
   279     0092                     	;# 
   280     0093                     	;# 
   281     0094                     	;# 
   282     0098                     	;# 
   283     0099                     	;# 
   284     009C                     	;# 
   285     009D                     	;# 
   286     009E                     	;# 
   287     009F                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     018C                     	;# 
   293     018D                     	;# 
   294     0008                     _PORTD	set	8
   295     0007                     _PORTC	set	7
   296     0013                     _SSPBUF	set	19
   297     0014                     _SSPCON	set	20
   298     0063                     _SSPIF	set	99
   299     0088                     _TRISD	set	136
   300     0087                     _TRISC	set	135
   301     0094                     _SSPSTAT	set	148
   302     042D                     _TRISA5	set	1069
   303     043D                     _TRISC5	set	1085
   304     043C                     _TRISC4	set	1084
   305     043B                     _TRISC3	set	1083
   306                           
   307                           	psect	strings
   308     0003                     __pstrings:
   309     0003                     stringtab:
   310     0003                     __stringtab:
   311     0003                     stringcode:	
   312                           ;	String table - string pointers are 1 byte each
   313                           
   314     0003                     stringdir:
   315     0003  3000               	movlw	high stringdir
   316     0004  008A               	movwf	10
   317     0005  0804               	movf	4,w
   318     0006  0A84               	incf	4,f
   319     0007  0782               	addwf	2,f
   320     0008                     __stringbase:
   321     0008  3400               	retlw	0
   322     0009                     __end_of__stringtab:
   323     0009                     STR_1:
   324     0009  3453               	retlw	83	;'S'
   325     000A  3450               	retlw	80	;'P'
   326     000B  3449               	retlw	73	;'I'
   327     000C  345F               	retlw	95	;'_'
   328     000D  3452               	retlw	82	;'R'
   329     000E  3465               	retlw	101	;'e'
   330     000F  3463               	retlw	99	;'c'
   331     0010  3465               	retlw	101	;'e'
   332     0011  3469               	retlw	105	;'i'
   333     0012  3476               	retlw	118	;'v'
   334     0013  3465               	retlw	101	;'e'
   335     0014  3464               	retlw	100	;'d'
   336     0015  343A               	retlw	58	;':'
   337     0016  3400               	retlw	0
   338                           
   339                           	psect	cinit
   340     07FC                     start_initialization:	
   341                           ; #config settings
   342                           
   343     07FC                     __initialization:
   344     07FC                     end_of_initialization:	
   345                           ;End of C runtime variable initialization code
   346                           
   347     07FC                     __end_of__initialization:
   348     07FC  0183               	clrf	3
   349     07FD  120A  118A  2FBB   	ljmp	_main	;jump to C main() function
   350                           
   351                           	psect	cstackCOMMON
   352     0070                     __pcstackCOMMON:
   353     0070                     ?_Slave_Init:
   354     0070                     ??_Slave_Init:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?_lcd_init:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ?_lcd_cmd:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ??_lcd_cmd:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ?_lcd_str:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?_Received:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ?_lcd_data:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ??_lcd_data:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?_SPI_Rx:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ??_SPI_Rx:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_main:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     Received@length:	
   388                           ; 1 bytes @ 0x0
   389                           
   390                           
   391                           ; 1 bytes @ 0x0
   392     0070                     	ds	1
   393     0071                     ??_Received:
   394                           
   395                           ; 1 bytes @ 0x1
   396     0071                     	ds	1
   397     0072                     Received@temp:
   398     0072                     lcd_cmd@cmd:	
   399                           ; 1 bytes @ 0x2
   400                           
   401     0072                     lcd_data@data1:	
   402                           ; 1 bytes @ 0x2
   403                           
   404                           
   405                           ; 1 bytes @ 0x2
   406     0072                     	ds	1
   407     0073                     ??_lcd_init:
   408     0073                     ??_lcd_str:	
   409                           ; 1 bytes @ 0x3
   410                           
   411     0073                     Received@ptr:	
   412                           ; 1 bytes @ 0x3
   413                           
   414                           
   415                           ; 1 bytes @ 0x3
   416     0073                     	ds	1
   417     0074                     lcd_str@str:
   418     0074                     Received@i:	
   419                           ; 1 bytes @ 0x4
   420                           
   421                           
   422                           ; 2 bytes @ 0x4
   423     0074                     	ds	2
   424     0076                     ??_main:
   425     0076                     main@Rx_data:	
   426                           ; 1 bytes @ 0x6
   427                           
   428                           
   429                           ; 5 bytes @ 0x6
   430     0076                     	ds	5
   431                           
   432                           	psect	maintext
   433     07BB                     __pmaintext:	
   434 ;;
   435 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   436 ;;
   437 ;; *************** function _main *****************
   438 ;; Defined at:
   439 ;;		line 10 in file "ADC_SPI_Rx.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;		None
   442 ;; Auto vars:     Size  Location     Type
   443 ;;  Rx_data         5    6[COMMON] unsigned char [5]
   444 ;; Return value:  Size  Location     Type
   445 ;;                  1    wreg      void 
   446 ;; Registers used:
   447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   448 ;; Tracked objects:
   449 ;;		On entry : B00/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   453 ;;      Params:         0       0       0       0       0
   454 ;;      Locals:         5       0       0       0       0
   455 ;;      Temps:          0       0       0       0       0
   456 ;;      Totals:         5       0       0       0       0
   457 ;;Total ram usage:        5 bytes
   458 ;; Hardware stack levels required when called: 2
   459 ;; This function calls:
   460 ;;		_Received
   461 ;;		_Slave_Init
   462 ;;		_lcd_cmd
   463 ;;		_lcd_data
   464 ;;		_lcd_init
   465 ;;		_lcd_str
   466 ;; This function is called by:
   467 ;;		Startup code after reset
   468 ;; This function uses a non-reentrant model
   469 ;;
   470                           
   471     07BB                     _main:	
   472                           ;psect for function _main
   473                           
   474     07BB                     l798:	
   475                           ;incstack = 0
   476                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   477                           
   478                           
   479                           ;ADC_SPI_Rx.c: 13:     unsigned char Rx_data[5];;ADC_SPI_Rx.c: 14:     Slave_Init();
   480     07BB  120A  118A  2705  120A  118A  	fcall	_Slave_Init
   481                           
   482                           ;ADC_SPI_Rx.c: 15:     lcd_init();
   483     07C0  120A  118A  2763  120A  118A  	fcall	_lcd_init
   484                           
   485                           ;ADC_SPI_Rx.c: 16:  lcd_cmd(0x80);
   486     07C5  3080               	movlw	128
   487     07C6  120A  118A  272A  120A  118A  	fcall	_lcd_cmd
   488     07CB                     l800:
   489                           
   490                           ;ADC_SPI_Rx.c: 17:  lcd_str("SPI_Received:");
   491     07CB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   492     07CC  120A  118A  2744  120A  118A  	fcall	_lcd_str
   493     07D1                     l802:
   494                           
   495                           ;ADC_SPI_Rx.c: 19:     {;ADC_SPI_Rx.c: 20:       Received(Rx_data,5);
   496     07D1  3005               	movlw	5
   497     07D2  00F0               	movwf	Received@length
   498     07D3  3076               	movlw	(low (main@Rx_data| 0))& (0+255)
   499     07D4  120A  118A  278C  120A  118A  	fcall	_Received
   500     07D9                     l804:
   501                           
   502                           ;ADC_SPI_Rx.c: 21:       Rx_data[4]='\0';
   503     07D9  01FA               	clrf	main@Rx_data+4
   504     07DA                     l806:
   505                           
   506                           ;ADC_SPI_Rx.c: 22:       lcd_cmd(0xC0);
   507     07DA  30C0               	movlw	192
   508     07DB  120A  118A  272A  120A  118A  	fcall	_lcd_cmd
   509     07E0                     l808:
   510                           
   511                           ;ADC_SPI_Rx.c: 23:      lcd_data(Rx_data[0]);
   512     07E0  0876               	movf	main@Rx_data,w
   513     07E1  120A  118A  2713  120A  118A  	fcall	_lcd_data
   514     07E6                     l810:
   515                           
   516                           ;ADC_SPI_Rx.c: 24:      lcd_data(Rx_data[1]);
   517     07E6  0877               	movf	main@Rx_data+1,w
   518     07E7  120A  118A  2713  120A  118A  	fcall	_lcd_data
   519     07EC                     l812:
   520                           
   521                           ;ADC_SPI_Rx.c: 25:      lcd_data(Rx_data[2]);
   522     07EC  0878               	movf	main@Rx_data+2,w
   523     07ED  120A  118A  2713  120A  118A  	fcall	_lcd_data
   524     07F2                     l814:
   525                           
   526                           ;ADC_SPI_Rx.c: 26:      lcd_data(Rx_data[3]);
   527     07F2  0879               	movf	main@Rx_data+3,w
   528     07F3  120A  118A  2713  120A  118A  	fcall	_lcd_data
   529     07F8  2FD1               	goto	l802
   530     07F9  120A  118A  2800   	ljmp	start
   531     07FC                     __end_of_main:
   532                           
   533                           	psect	text1
   534     0744                     __ptext1:	
   535 ;; *************** function _lcd_str *****************
   536 ;; Defined at:
   537 ;;		line 30 in file "Lcd_8bit.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;  str             1    wreg     PTR unsigned char 
   540 ;;		 -> STR_1(14), 
   541 ;; Auto vars:     Size  Location     Type
   542 ;;  str             1    4[COMMON] PTR unsigned char 
   543 ;;		 -> STR_1(14), 
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : 0/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         1       0       0       0       0
   555 ;;      Temps:          1       0       0       0       0
   556 ;;      Totals:         2       0       0       0       0
   557 ;;Total ram usage:        2 bytes
   558 ;; Hardware stack levels used: 1
   559 ;; Hardware stack levels required when called: 1
   560 ;; This function calls:
   561 ;;		_lcd_data
   562 ;; This function is called by:
   563 ;;		_main
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567     0744                     _lcd_str:	
   568                           ;psect for function _lcd_str
   569                           
   570                           
   571                           ;incstack = 0
   572                           ; Regs used in _lcd_str: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   573                           ;lcd_str@str stored from wreg
   574     0744  00F4               	movwf	lcd_str@str
   575     0745                     l778:
   576                           
   577                           ;Lcd_8bit.c: 30: void lcd_str(unsigned char *str);Lcd_8bit.c: 31: {;Lcd_8bit.c: 37:  whi
      +                          le(*str)
   578     0745  2F56               	goto	l784
   579     0746                     l780:
   580                           
   581                           ;Lcd_8bit.c: 38:  {;Lcd_8bit.c: 39:   lcd_data(*str++);
   582     0746  0874               	movf	lcd_str@str,w
   583     0747  0084               	movwf	4
   584     0748  120A  118A  2003  120A  118A  	fcall	stringdir
   585     074D  120A  118A  2713  120A  118A  	fcall	_lcd_data
   586     0752                     l782:
   587     0752  3001               	movlw	1
   588     0753  00F3               	movwf	??_lcd_str
   589     0754  0873               	movf	??_lcd_str,w
   590     0755  07F4               	addwf	lcd_str@str,f
   591     0756                     l784:
   592                           
   593                           ;Lcd_8bit.c: 37:  while(*str)
   594     0756  0874               	movf	lcd_str@str,w
   595     0757  0084               	movwf	4
   596     0758  120A  118A  2003  120A  118A  	fcall	stringdir
   597     075D  3A00               	xorlw	0
   598     075E  1D03               	skipz
   599     075F  2F61               	goto	u61
   600     0760  2F62               	goto	u60
   601     0761                     u61:
   602     0761  2F46               	goto	l780
   603     0762                     u60:
   604     0762                     l90:
   605     0762  0008               	return
   606     0763                     __end_of_lcd_str:
   607                           
   608                           	psect	text2
   609     0713                     __ptext2:	
   610 ;; *************** function _lcd_data *****************
   611 ;; Defined at:
   612 ;;		line 22 in file "Lcd_8bit.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;  data1           1    wreg     unsigned char 
   615 ;; Auto vars:     Size  Location     Type
   616 ;;  data1           1    2[COMMON] unsigned char 
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, status,2, status,0
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         1       0       0       0       0
   628 ;;      Temps:          2       0       0       0       0
   629 ;;      Totals:         3       0       0       0       0
   630 ;;Total ram usage:        3 bytes
   631 ;; Hardware stack levels used: 1
   632 ;; This function calls:
   633 ;;		Nothing
   634 ;; This function is called by:
   635 ;;		_main
   636 ;;		_lcd_str
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640     0713                     _lcd_data:	
   641                           ;psect for function _lcd_data
   642                           
   643                           
   644                           ;incstack = 0
   645                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
   646                           ;lcd_data@data1 stored from wreg
   647     0713  00F2               	movwf	lcd_data@data1
   648     0714                     l690:
   649                           
   650                           ;Lcd_8bit.c: 22: void lcd_data(unsigned char data1);Lcd_8bit.c: 23: {;Lcd_8bit.c: 24:  P
      +                          ORTC|=(1<<0);
   651     0714  1283               	bcf	3,5	;RP0=0, select bank0
   652     0715  1303               	bcf	3,6	;RP1=0, select bank0
   653     0716  1407               	bsf	7,0	;volatile
   654     0717                     l692:
   655                           
   656                           ;Lcd_8bit.c: 25:     PORTD=data1;
   657     0717  0872               	movf	lcd_data@data1,w
   658     0718  0088               	movwf	8	;volatile
   659     0719                     l694:
   660                           
   661                           ;Lcd_8bit.c: 26:     PORTC|=(1<<1);
   662     0719  1487               	bsf	7,1	;volatile
   663                           
   664                           ;Lcd_8bit.c: 27:  _delay((unsigned long)((5)*(20000000/4000.0)));
   665     071A  3021               	movlw	33
   666     071B  00F1               	movwf	??_lcd_data+1
   667     071C  3076               	movlw	118
   668     071D  00F0               	movwf	??_lcd_data
   669     071E                     u97:
   670     071E  0BF0               	decfsz	??_lcd_data,f
   671     071F  2F1E               	goto	u97
   672     0720  0BF1               	decfsz	??_lcd_data+1,f
   673     0721  2F1E               	goto	u97
   674     0722  0000               	nop
   675     0723                     l696:
   676                           
   677                           ;Lcd_8bit.c: 28:  PORTC&=~(1<<1);
   678     0723  30FD               	movlw	253
   679     0724  00F0               	movwf	??_lcd_data
   680     0725  0870               	movf	??_lcd_data,w
   681     0726  1283               	bcf	3,5	;RP0=0, select bank0
   682     0727  1303               	bcf	3,6	;RP1=0, select bank0
   683     0728  0587               	andwf	7,f	;volatile
   684     0729                     l84:
   685     0729  0008               	return
   686     072A                     __end_of_lcd_data:
   687                           
   688                           	psect	text3
   689     0763                     __ptext3:	
   690 ;; *************** function _lcd_init *****************
   691 ;; Defined at:
   692 ;;		line 4 in file "Lcd_8bit.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, status,2, status,0, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         0       0       0       0       0
   708 ;;      Temps:          2       0       0       0       0
   709 ;;      Totals:         2       0       0       0       0
   710 ;;Total ram usage:        2 bytes
   711 ;; Hardware stack levels used: 1
   712 ;; Hardware stack levels required when called: 1
   713 ;; This function calls:
   714 ;;		_lcd_cmd
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720     0763                     _lcd_init:	
   721                           ;psect for function _lcd_init
   722                           
   723     0763                     l716:	
   724                           ;incstack = 0
   725                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   726                           
   727                           
   728                           ;Lcd_8bit.c: 6: TRISC&=~((1<<0)|(1<<1));
   729     0763  30FC               	movlw	252
   730     0764  00F3               	movwf	??_lcd_init
   731     0765  0873               	movf	??_lcd_init,w
   732     0766  1683               	bsf	3,5	;RP0=1, select bank1
   733     0767  1303               	bcf	3,6	;RP1=0, select bank1
   734     0768  0587               	andwf	7,f	;volatile
   735     0769                     l718:
   736                           
   737                           ;Lcd_8bit.c: 7: TRISD=0x00;
   738     0769  0188               	clrf	8	;volatile
   739     076A                     l720:
   740                           
   741                           ;Lcd_8bit.c: 8: _delay((unsigned long)((20)*(20000000/4000.0)));
   742     076A  3082               	movlw	130
   743     076B  00F4               	movwf	??_lcd_init+1
   744     076C  30DD               	movlw	221
   745     076D  00F3               	movwf	??_lcd_init
   746     076E                     u107:
   747     076E  0BF3               	decfsz	??_lcd_init,f
   748     076F  2F6E               	goto	u107
   749     0770  0BF4               	decfsz	??_lcd_init+1,f
   750     0771  2F6E               	goto	u107
   751     0772  2F73               	nop2
   752     0773                     l722:
   753                           
   754                           ;Lcd_8bit.c: 9: lcd_cmd (0x38);
   755     0773  3038               	movlw	56
   756     0774  120A  118A  272A  120A  118A  	fcall	_lcd_cmd
   757     0779                     l724:
   758                           
   759                           ;Lcd_8bit.c: 10: lcd_cmd (0x0C);
   760     0779  300C               	movlw	12
   761     077A  120A  118A  272A  120A  118A  	fcall	_lcd_cmd
   762     077F                     l726:
   763                           
   764                           ;Lcd_8bit.c: 11: lcd_cmd (0x06);
   765     077F  3006               	movlw	6
   766     0780  120A  118A  272A  120A  118A  	fcall	_lcd_cmd
   767     0785                     l728:
   768                           
   769                           ;Lcd_8bit.c: 12: lcd_cmd (0x01);
   770     0785  3001               	movlw	1
   771     0786  120A  118A  272A  120A  118A  	fcall	_lcd_cmd
   772     078B                     l78:
   773     078B  0008               	return
   774     078C                     __end_of_lcd_init:
   775                           
   776                           	psect	text4
   777     072A                     __ptext4:	
   778 ;; *************** function _lcd_cmd *****************
   779 ;; Defined at:
   780 ;;		line 14 in file "Lcd_8bit.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;  cmd             1    wreg     unsigned char 
